==================================================
MASTER 1000-TRADE PORTFOLIO AUDIT (60D / 5M)
==================================================
{
    "status": "SUCCESS",
    "performance": {
        "win_rate": 30.482256596906275,
        "net_pnl": 824185.0709580978,
        "max_dd": 17.188621663034183,
        "sharpe": 1.579271960336136,
        "total_trades": 1099
    }
}

--- FULL TRADE LOG ---
2026-01-13 00:45:00+00:00 | EUR_USD | SHORT | PnL: -1000.00 | SL
2026-01-22 01:05:00+00:00 | EUR_USD | SHORT | PnL: -1122.18 | SL
2026-01-22 02:25:00+00:00 | EUR_USD | SHORT | PnL: -1110.96 | SL
2026-01-22 05:25:00+00:00 | EUR_USD | SHORT | PnL: -1099.85 | SL
2026-01-22 08:35:00+00:00 | EUR_USD | SHORT | PnL: -1088.85 | SL
2026-01-22 10:10:00+00:00 | EUR_USD | SHORT | PnL: -1077.96 | SL
2026-01-22 11:10:00+00:00 | EUR_USD | LONG | PnL: 3201.55 | TP
2026-01-22 16:15:00+00:00 | EUR_USD | LONG | PnL: -1099.20 | SL
2026-01-22 17:45:00+00:00 | EUR_USD | LONG | PnL: -1088.21 | SL
2026-01-23 07:45:00+00:00 | EUR_USD | LONG | PnL: -1077.32 | SL
2026-01-23 08:45:00+00:00 | EUR_USD | LONG | PnL: -1066.55 | SL
2026-01-23 13:25:00+00:00 | EUR_USD | SHORT | PnL: -1055.89 | SL
2026-01-23 15:50:00+00:00 | EUR_USD | LONG | PnL: -1045.33 | SL
2026-01-23 16:30:00+00:00 | EUR_USD | LONG | PnL: 3104.62 | TP
2026-01-23 19:55:00+00:00 | EUR_USD | LONG | PnL: 3197.76 | TP
2026-01-26 00:25:00+00:00 | EUR_USD | LONG | PnL: -1097.90 | SL
2026-01-26 08:35:00+00:00 | EUR_USD | LONG | PnL: -1086.92 | SL
2026-01-26 09:25:00+00:00 | EUR_USD | LONG | PnL: -1076.05 | SL
2026-01-26 13:25:00+00:00 | EUR_USD | LONG | PnL: 3195.87 | TP
2026-01-26 14:25:00+00:00 | EUR_USD | LONG | PnL: 3291.74 | TP
2026-01-26 15:50:00+00:00 | EUR_USD | LONG | PnL: -1130.16 | SL
2026-01-26 18:10:00+00:00 | EUR_USD | LONG | PnL: -1118.86 | SL
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | PnL: -1107.67 | SL
2026-01-27 08:00:00+00:00 | EUR_USD | SHORT | PnL: -1096.60 | SL
2026-01-27 09:55:00+00:00 | EUR_USD | LONG | PnL: -1085.63 | SL
2026-01-27 10:20:00+00:00 | EUR_USD | LONG | PnL: 3224.33 | TP
2026-01-27 12:15:00+00:00 | EUR_USD | LONG | PnL: 3321.06 | TP
2026-01-27 13:40:00+00:00 | EUR_USD | LONG | PnL: -1140.23 | SL
2026-01-27 14:35:00+00:00 | EUR_USD | LONG | PnL: -1128.83 | SL
2026-01-27 15:15:00+00:00 | EUR_USD | LONG | PnL: -1117.54 | SL
2026-01-27 17:45:00+00:00 | EUR_USD | LONG | PnL: 3319.09 | TP
2026-01-27 20:50:00+00:00 | EUR_USD | LONG | PnL: -1139.55 | SL
2026-01-28 00:35:00+00:00 | EUR_USD | LONG | PnL: -1128.16 | SL
2026-01-28 04:50:00+00:00 | EUR_USD | LONG | PnL: -1116.88 | SL
2026-01-28 05:15:00+00:00 | EUR_USD | LONG | PnL: 3317.13 | TP
2026-01-28 08:45:00+00:00 | EUR_USD | SHORT | PnL: -1138.88 | SL
2026-01-28 10:05:00+00:00 | EUR_USD | SHORT | PnL: -1127.49 | SL
2026-01-28 12:45:00+00:00 | EUR_USD | SHORT | PnL: 3348.65 | TP
2026-01-28 14:55:00+00:00 | EUR_USD | SHORT | PnL: -1149.70 | SL
2026-01-28 15:10:00+00:00 | EUR_USD | SHORT | PnL: -1138.21 | SL
2026-01-28 15:50:00+00:00 | EUR_USD | SHORT | PnL: -1126.82 | SL
2026-01-28 23:15:00+00:00 | EUR_USD | LONG | PnL: -1115.56 | SL
2026-01-29 11:00:00+00:00 | EUR_USD | SHORT | PnL: -1104.40 | SL
2026-01-29 12:15:00+00:00 | EUR_USD | LONG | PnL: 3280.07 | TP
2026-01-29 15:10:00+00:00 | EUR_USD | SHORT | PnL: 3378.47 | TP
2026-01-29 17:25:00+00:00 | EUR_USD | LONG | PnL: -1159.94 | SL
2026-01-29 20:20:00+00:00 | EUR_USD | LONG | PnL: -1148.34 | SL
2026-01-30 00:45:00+00:00 | EUR_USD | SHORT | PnL: 3410.57 | TP
2026-01-30 03:40:00+00:00 | EUR_USD | SHORT | PnL: -1170.96 | SL
2026-01-30 04:25:00+00:00 | EUR_USD | SHORT | PnL: -1159.25 | SL
2026-01-30 05:25:00+00:00 | EUR_USD | SHORT | PnL: -1147.66 | SL
2026-01-30 08:30:00+00:00 | EUR_USD | SHORT | PnL: -1136.19 | SL
2026-01-30 11:55:00+00:00 | EUR_USD | LONG | PnL: -1124.82 | SL
2026-01-30 12:40:00+00:00 | EUR_USD | SHORT | PnL: 3340.72 | TP
2026-01-30 17:15:00+00:00 | EUR_USD | SHORT | PnL: -1146.98 | SL
2026-01-30 19:50:00+00:00 | EUR_USD | SHORT | PnL: 3406.54 | TP
2026-02-02 05:50:00+00:00 | EUR_USD | SHORT | PnL: -1169.58 | SL
2026-02-02 07:35:00+00:00 | EUR_USD | SHORT | PnL: -1157.88 | SL
2026-02-02 09:00:00+00:00 | EUR_USD | SHORT | PnL: -1146.30 | SL
2026-02-02 12:40:00+00:00 | EUR_USD | SHORT | PnL: 3404.52 | TP
2026-02-02 14:15:00+00:00 | EUR_USD | SHORT | PnL: -1168.89 | SL
2026-02-02 15:15:00+00:00 | EUR_USD | SHORT | PnL: -1157.20 | SL
2026-02-03 02:45:00+00:00 | EUR_USD | SHORT | PnL: -1145.62 | SL
2026-02-03 05:15:00+00:00 | EUR_USD | SHORT | PnL: -1134.17 | SL
2026-02-03 08:45:00+00:00 | EUR_USD | LONG | PnL: -1122.83 | SL
2026-02-03 09:05:00+00:00 | EUR_USD | SHORT | PnL: 3334.79 | TP
2026-02-03 13:25:00+00:00 | EUR_USD | SHORT | PnL: -1144.95 | SL
2026-02-03 19:40:00+00:00 | EUR_USD | LONG | PnL: 3400.49 | TP
2026-02-04 03:55:00+00:00 | EUR_USD | LONG | PnL: -1167.50 | SL
2026-02-04 12:20:00+00:00 | EUR_USD | LONG | PnL: -1155.83 | SL
2026-02-04 15:35:00+00:00 | EUR_USD | SHORT | PnL: -1144.27 | SL
2026-02-05 02:10:00+00:00 | EUR_USD | SHORT | PnL: -1132.83 | SL
2026-02-05 09:30:00+00:00 | EUR_USD | SHORT | PnL: -1121.50 | SL
2026-02-05 17:50:00+00:00 | EUR_USD | SHORT | PnL: 3330.85 | TP
2026-02-05 21:35:00+00:00 | EUR_USD | SHORT | PnL: -1143.59 | SL
2026-02-06 01:20:00+00:00 | EUR_USD | SHORT | PnL: -1132.16 | SL
2026-02-06 04:40:00+00:00 | EUR_USD | LONG | PnL: -1120.83 | SL
2026-02-06 11:25:00+00:00 | EUR_USD | LONG | PnL: 3328.88 | TP
2026-02-06 14:35:00+00:00 | EUR_USD | LONG | PnL: -1142.91 | SL
2026-02-06 16:35:00+00:00 | EUR_USD | LONG | PnL: 3394.45 | TP
2026-02-09 06:05:00+00:00 | EUR_USD | LONG | PnL: 3496.29 | TP
2026-02-09 10:10:00+00:00 | EUR_USD | LONG | PnL: -1200.39 | SL
2026-02-09 12:05:00+00:00 | EUR_USD | LONG | PnL: 3565.16 | TP
2026-02-09 13:15:00+00:00 | EUR_USD | LONG | PnL: 3672.12 | TP
2026-02-09 15:00:00+00:00 | EUR_USD | LONG | PnL: -1260.76 | SL
2026-02-09 17:40:00+00:00 | EUR_USD | LONG | PnL: -1248.15 | SL
2026-02-10 01:35:00+00:00 | EUR_USD | LONG | PnL: -1235.67 | SL
2026-02-10 12:50:00+00:00 | EUR_USD | SHORT | PnL: -1223.32 | SL
2026-02-10 14:10:00+00:00 | EUR_USD | LONG | PnL: -1211.08 | SL
2026-02-10 15:55:00+00:00 | EUR_USD | LONG | PnL: -1198.97 | SL
2026-02-10 16:20:00+00:00 | EUR_USD | SHORT | PnL: -1186.98 | SL
2026-02-11 03:25:00+00:00 | EUR_USD | LONG | PnL: -1175.11 | SL
2026-02-11 13:35:00+00:00 | EUR_USD | SHORT | PnL: -1163.36 | SL
2026-02-11 14:25:00+00:00 | EUR_USD | SHORT | PnL: -1151.73 | SL
2026-02-11 15:15:00+00:00 | EUR_USD | SHORT | PnL: -1140.21 | SL
2026-02-11 18:35:00+00:00 | EUR_USD | LONG | PnL: -1128.81 | SL
2026-02-11 20:35:00+00:00 | EUR_USD | SHORT | PnL: -1117.52 | SL
2026-02-12 02:25:00+00:00 | EUR_USD | SHORT | PnL: 3319.03 | TP
2026-02-12 08:50:00+00:00 | EUR_USD | LONG | PnL: -1139.53 | SL
2026-02-12 13:35:00+00:00 | EUR_USD | LONG | PnL: -1128.14 | SL
2026-02-12 16:15:00+00:00 | EUR_USD | SHORT | PnL: -1116.86 | SL
2026-02-12 22:05:00+00:00 | EUR_USD | SHORT | PnL: -1105.69 | SL
2026-02-13 13:55:00+00:00 | EUR_USD | LONG | PnL: -1094.63 | SL
2026-02-13 15:20:00+00:00 | EUR_USD | SHORT | PnL: -1083.69 | SL
2026-02-13 18:30:00+00:00 | EUR_USD | LONG | PnL: -1072.85 | SL
2026-02-13 21:00:00+00:00 | EUR_USD | LONG | PnL: -1062.12 | SL
2026-02-16 00:05:00+00:00 | EUR_USD | SHORT | PnL: 3154.50 | TP
2026-02-17 00:10:00+00:00 | EUR_USD | SHORT | PnL: 3249.13 | TP
2026-02-17 09:20:00+00:00 | EUR_USD | LONG | PnL: -1115.54 | SL
2026-02-17 12:00:00+00:00 | EUR_USD | SHORT | PnL: 3313.14 | TP
2026-02-17 15:25:00+00:00 | EUR_USD | SHORT | PnL: -1137.51 | SL
2026-02-17 18:45:00+00:00 | EUR_USD | LONG | PnL: -1126.14 | SL
2026-02-17 21:00:00+00:00 | EUR_USD | LONG | PnL: -1114.88 | SL
2026-02-18 04:15:00+00:00 | EUR_USD | LONG | PnL: -1103.73 | SL
2026-02-18 08:25:00+00:00 | EUR_USD | SHORT | PnL: -1092.69 | SL
2026-02-18 14:25:00+00:00 | EUR_USD | SHORT | PnL: -1081.76 | SL
2026-02-18 16:20:00+00:00 | EUR_USD | SHORT | PnL: 3212.83 | TP
2026-02-18 18:35:00+00:00 | EUR_USD | SHORT | PnL: -1103.07 | SL
2026-02-19 09:20:00+00:00 | EUR_USD | SHORT | PnL: 3276.13 | TP
2026-02-19 11:40:00+00:00 | EUR_USD | SHORT | PnL: 3374.41 | TP
2026-02-19 13:45:00+00:00 | EUR_USD | SHORT | PnL: -1158.55 | SL
2026-02-19 14:05:00+00:00 | EUR_USD | SHORT | PnL: -1146.96 | SL
2026-02-19 19:00:00+00:00 | EUR_USD | SHORT | PnL: -1135.49 | SL
2026-02-19 22:00:00+00:00 | EUR_USD | SHORT | PnL: 3372.41 | TP
2026-02-20 10:35:00+00:00 | EUR_USD | LONG | PnL: 3473.59 | TP
2026-02-20 15:20:00+00:00 | EUR_USD | LONG | PnL: -1192.60 | SL
2026-02-20 16:55:00+00:00 | EUR_USD | LONG | PnL: -1180.67 | SL
2026-02-20 17:35:00+00:00 | EUR_USD | LONG | PnL: 3506.60 | TP
2026-02-23 00:05:00+00:00 | EUR_USD | LONG | PnL: -1203.93 | SL
2026-02-23 01:45:00+00:00 | EUR_USD | LONG | PnL: -1191.89 | SL
2026-02-23 05:35:00+00:00 | EUR_USD | LONG | PnL: -1179.97 | SL
2026-02-23 11:10:00+00:00 | EUR_USD | SHORT | PnL: -1168.17 | SL
2026-02-23 17:15:00+00:00 | EUR_USD | SHORT | PnL: 3469.47 | TP
2026-02-24 01:15:00+00:00 | EUR_USD | SHORT | PnL: -1191.19 | SL
2026-02-24 11:05:00+00:00 | EUR_USD | SHORT | PnL: -1179.27 | SL
2026-02-24 18:05:00+00:00 | EUR_USD | SHORT | PnL: -1167.48 | SL
2026-02-25 04:25:00+00:00 | EUR_USD | LONG | PnL: -1155.81 | SL
2026-02-25 11:20:00+00:00 | EUR_USD | SHORT | PnL: -1144.25 | SL
2026-02-25 13:30:00+00:00 | EUR_USD | SHORT | PnL: -1132.81 | SL
2026-02-25 15:15:00+00:00 | EUR_USD | LONG | PnL: -1121.48 | SL
2026-02-25 17:15:00+00:00 | EUR_USD | LONG | PnL: -1110.26 | SL
2026-02-25 19:45:00+00:00 | EUR_USD | LONG | PnL: 3297.48 | TP
2026-02-26 07:20:00+00:00 | EUR_USD | LONG | PnL: -1132.14 | SL
2026-02-26 13:45:00+00:00 | EUR_USD | SHORT | PnL: -1120.81 | SL
2026-02-26 15:20:00+00:00 | EUR_USD | SHORT | PnL: -1109.61 | SL
2026-02-27 04:40:00+00:00 | EUR_USD | LONG | PnL: -1098.51 | SL
2026-02-27 07:25:00+00:00 | EUR_USD | LONG | PnL: 3262.57 | TP
2026-02-27 10:20:00+00:00 | EUR_USD | LONG | PnL: -1120.15 | SL
2026-02-27 14:50:00+00:00 | EUR_USD | SHORT | PnL: -1108.95 | SL
2026-02-27 16:35:00+00:00 | EUR_USD | LONG | PnL: -1097.86 | SL
2026-02-27 20:05:00+00:00 | EUR_USD | LONG | PnL: -1086.88 | SL
2026-02-27 22:00:00+00:00 | EUR_USD | LONG | PnL: -1076.01 | SL
2026-03-02 00:30:00+00:00 | EUR_USD | SHORT | PnL: -1065.25 | SL
2026-03-02 02:10:00+00:00 | EUR_USD | SHORT | PnL: -1054.60 | SL
2026-03-02 04:10:00+00:00 | EUR_USD | SHORT | PnL: 3132.16 | TP
2026-03-02 06:00:00+00:00 | EUR_USD | SHORT | PnL: 3226.13 | TP
2026-03-02 10:50:00+00:00 | EUR_USD | SHORT | PnL: 3322.91 | TP
2026-03-02 12:50:00+00:00 | EUR_USD | SHORT | PnL: -1140.87 | SL
2026-03-02 13:35:00+00:00 | EUR_USD | SHORT | PnL: -1129.46 | SL
2026-03-02 15:40:00+00:00 | EUR_USD | SHORT | PnL: 3354.49 | TP
2026-03-02 16:00:00+00:00 | EUR_USD | SHORT | PnL: -1151.71 | SL
2026-03-02 18:05:00+00:00 | EUR_USD | SHORT | PnL: -1140.19 | SL
2026-03-02 20:10:00+00:00 | EUR_USD | SHORT | PnL: -1128.79 | SL
2026-03-03 00:05:00+00:00 | EUR_USD | SHORT | PnL: -1117.50 | SL
2026-03-03 01:45:00+00:00 | EUR_USD | SHORT | PnL: 3318.98 | TP
2026-03-03 05:35:00+00:00 | EUR_USD | SHORT | PnL: 3418.55 | TP
2026-03-03 08:15:00+00:00 | EUR_USD | SHORT | PnL: 3521.10 | TP
2026-03-03 10:40:00+00:00 | EUR_USD | SHORT | PnL: -1208.91 | SL
2026-03-03 13:55:00+00:00 | EUR_USD | SHORT | PnL: 3590.47 | TP
2026-03-03 17:55:00+00:00 | EUR_USD | SHORT | PnL: -1232.73 | SL
2026-03-04 00:05:00+00:00 | EUR_USD | SHORT | PnL: 3661.20 | TP
2026-03-04 03:50:00+00:00 | EUR_USD | LONG | PnL: -1257.01 | SL
2026-03-04 05:10:00+00:00 | EUR_USD | LONG | PnL: -1244.44 | SL
2026-03-04 05:50:00+00:00 | EUR_USD | LONG | PnL: 3695.99 | TP
2026-03-04 07:30:00+00:00 | EUR_USD | LONG | PnL: -1268.96 | SL
2026-03-04 09:15:00+00:00 | EUR_USD | LONG | PnL: 3768.80 | TP
2026-03-04 12:05:00+00:00 | EUR_USD | LONG | PnL: -1293.96 | SL
2026-03-04 13:05:00+00:00 | EUR_USD | LONG | PnL: -1281.02 | SL
2026-03-04 14:20:00+00:00 | EUR_USD | LONG | PnL: -1268.21 | SL
2026-03-04 15:20:00+00:00 | EUR_USD | LONG | PnL: -1255.52 | SL
2026-03-04 19:30:00+00:00 | EUR_USD | LONG | PnL: -1242.97 | SL
2026-03-05 03:15:00+00:00 | EUR_USD | SHORT | PnL: 3691.62 | TP
2026-03-05 09:10:00+00:00 | EUR_USD | LONG | PnL: -1267.46 | SL
2026-03-05 11:30:00+00:00 | EUR_USD | SHORT | PnL: -1254.78 | SL
2026-03-05 12:35:00+00:00 | EUR_USD | LONG | PnL: -1242.23 | SL
2026-03-05 13:25:00+00:00 | EUR_USD | SHORT | PnL: 3689.43 | TP
2026-03-05 13:50:00+00:00 | EUR_USD | SHORT | PnL: -1266.70 | SL
2026-03-05 14:15:00+00:00 | EUR_USD | SHORT | PnL: 3762.11 | TP
2026-03-05 16:10:00+00:00 | EUR_USD | SHORT | PnL: -1291.66 | SL
2026-03-05 19:55:00+00:00 | EUR_USD | SHORT | PnL: -1278.74 | SL
2026-03-05 20:10:00+00:00 | EUR_USD | LONG | PnL: -1265.95 | SL
2026-03-06 11:35:00+00:00 | EUR_USD | SHORT | PnL: -1253.30 | SL
2026-03-06 13:50:00+00:00 | EUR_USD | SHORT | PnL: -1240.76 | SL
2026-03-06 16:05:00+00:00 | EUR_USD | LONG | PnL: 3685.06 | TP
2026-03-06 18:15:00+00:00 | EUR_USD | LONG | PnL: -1265.21 | SL
2026-03-06 19:10:00+00:00 | EUR_USD | LONG | PnL: -1252.55 | SL
2026-03-06 20:40:00+00:00 | EUR_USD | LONG | PnL: 3720.08 | TP
2026-03-09 02:15:00+00:00 | EUR_USD | SHORT | PnL: -1277.23 | SL
2026-03-09 05:05:00+00:00 | EUR_USD | LONG | PnL: 3793.37 | TP
2026-03-09 05:50:00+00:00 | EUR_USD | LONG | PnL: -1302.39 | SL
2026-03-09 06:55:00+00:00 | EUR_USD | SHORT | PnL: -1289.37 | SL
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | PnL: -1276.47 | SL
2026-03-09 15:05:00+00:00 | EUR_USD | LONG | PnL: 3791.12 | TP
2026-03-09 19:20:00+00:00 | EUR_USD | LONG | PnL: 3904.86 | TP
2026-03-10 11:05:00+00:00 | EUR_USD | LONG | PnL: -1340.67 | SL
2026-03-10 14:20:00+00:00 | EUR_USD | LONG | PnL: 3981.78 | TP
2026-03-10 16:35:00+00:00 | EUR_USD | LONG | PnL: -1367.08 | SL
2026-03-10 16:55:00+00:00 | EUR_USD | LONG | PnL: -1353.41 | SL
2026-03-10 18:10:00+00:00 | EUR_USD | SHORT | PnL: 4019.62 | TP
2026-03-11 15:40:00+00:00 | EUR_USD | SHORT | PnL: 4140.21 | TP
2026-03-12 01:55:00+00:00 | EUR_USD | SHORT | PnL: 4264.42 | TP
2026-03-12 05:50:00+00:00 | EUR_USD | SHORT | PnL: -1464.12 | SL
2026-03-12 06:55:00+00:00 | EUR_USD | SHORT | PnL: -1449.48 | SL
2026-03-12 08:25:00+00:00 | EUR_USD | SHORT | PnL: -1434.98 | SL
2026-03-12 12:05:00+00:00 | EUR_USD | SHORT | PnL: 4261.89 | TP
2026-03-12 16:10:00+00:00 | EUR_USD | SHORT | PnL: -1463.25 | SL
2026-03-12 16:30:00+00:00 | EUR_USD | SHORT | PnL: -1448.62 | SL
2026-03-12 19:00:00+00:00 | EUR_USD | SHORT | PnL: -1434.13 | SL
2026-03-12 20:55:00+00:00 | EUR_USD | SHORT | PnL: -1419.79 | SL
2026-03-12 23:20:00+00:00 | EUR_USD | SHORT | PnL: -1405.59 | SL
2026-03-13 01:40:00+00:00 | EUR_USD | SHORT | PnL: 4174.61 | TP
2026-03-13 06:35:00+00:00 | EUR_USD | SHORT | PnL: 4299.85 | TP
2026-03-13 07:50:00+00:00 | EUR_USD | SHORT | PnL: 4428.84 | TP
2026-03-13 10:20:00+00:00 | EUR_USD | SHORT | PnL: -1520.57 | SL
2026-03-13 11:10:00+00:00 | EUR_USD | SHORT | PnL: -1505.36 | SL
2026-03-13 12:10:00+00:00 | EUR_USD | SHORT | PnL: -1490.31 | SL
2026-03-13 18:55:00+00:00 | EUR_USD | SHORT | PnL: 4426.22 | TP
2026-03-13 20:25:00+00:00 | EUR_USD | SHORT | PnL: -1519.67 | SL
2026-03-16 01:05:00+00:00 | EUR_USD | SHORT | PnL: 4513.42 | TP
2026-03-16 09:45:00+00:00 | EUR_USD | LONG | PnL: 4648.82 | TP
2026-03-16 10:25:00+00:00 | EUR_USD | LONG | PnL: 4788.28 | TP
2026-03-16 14:55:00+00:00 | EUR_USD | LONG | PnL: -1643.98 | SL
2026-03-16 16:40:00+00:00 | EUR_USD | LONG | PnL: 4882.61 | TP
2026-03-16 18:30:00+00:00 | EUR_USD | LONG | PnL: -1676.36 | SL
2026-03-17 01:10:00+00:00 | EUR_USD | LONG | PnL: -1659.60 | SL
2026-03-17 01:55:00+00:00 | EUR_USD | LONG | PnL: -1643.00 | SL
2026-03-17 06:05:00+00:00 | EUR_USD | SHORT | PnL: -1626.57 | SL
2026-03-17 08:40:00+00:00 | EUR_USD | LONG | PnL: 4830.92 | TP
2026-03-17 20:05:00+00:00 | EUR_USD | LONG | PnL: -1658.62 | SL
2026-03-18 04:00:00+00:00 | EUR_USD | LONG | PnL: -1642.03 | SL
2026-03-18 07:45:00+00:00 | EUR_USD | SHORT | PnL: -1625.61 | SL
2026-03-18 10:10:00+00:00 | EUR_USD | LONG | PnL: -1609.35 | SL
2026-03-18 11:05:00+00:00 | EUR_USD | LONG | PnL: -1593.26 | SL
2026-03-18 11:55:00+00:00 | EUR_USD | LONG | PnL: -1577.33 | SL
2026-03-18 12:10:00+00:00 | EUR_USD | SHORT | PnL: 4684.67 | TP
2026-03-18 14:10:00+00:00 | EUR_USD | SHORT | PnL: -1608.40 | SL
2026-03-18 18:10:00+00:00 | EUR_USD | SHORT | PnL: 4776.95 | TP
2026-03-18 19:45:00+00:00 | EUR_USD | SHORT | PnL: -1640.09 | SL
2026-03-19 02:00:00+00:00 | EUR_USD | SHORT | PnL: -1623.69 | SL
2026-03-19 04:40:00+00:00 | EUR_USD | SHORT | PnL: -1607.45 | SL
2026-03-19 06:30:00+00:00 | EUR_USD | SHORT | PnL: -1591.38 | SL
2026-03-19 09:30:00+00:00 | EUR_USD | SHORT | PnL: -1575.46 | SL
2026-03-19 11:25:00+00:00 | EUR_USD | SHORT | PnL: -1559.71 | SL
2026-03-19 12:35:00+00:00 | EUR_USD | LONG | PnL: 4632.33 | TP
2026-03-19 14:35:00+00:00 | EUR_USD | LONG | PnL: -1590.43 | SL
2026-03-19 19:00:00+00:00 | EUR_USD | LONG | PnL: -1574.53 | SL
2026-03-19 20:00:00+00:00 | EUR_USD | LONG | PnL: -1558.78 | SL
2026-03-20 05:05:00+00:00 | EUR_USD | LONG | PnL: -1543.20 | SL
2026-03-20 06:05:00+00:00 | EUR_USD | LONG | PnL: -1527.76 | SL
2026-03-20 09:55:00+00:00 | EUR_USD | SHORT | PnL: -1512.49 | SL
2026-03-20 12:40:00+00:00 | EUR_USD | SHORT | PnL: 4492.08 | TP
2026-03-20 13:55:00+00:00 | EUR_USD | SHORT | PnL: -1542.28 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | PnL: 4580.58 | TP
2026-03-23 09:20:00+00:00 | EUR_USD | SHORT | PnL: -1572.66 | SL
2026-03-23 12:45:00+00:00 | EUR_USD | LONG | PnL: -1556.94 | SL
2026-03-23 13:40:00+00:00 | EUR_USD | LONG | PnL: 4624.11 | TP
2026-03-23 14:20:00+00:00 | EUR_USD | LONG | PnL: -1587.61 | SL
2026-03-23 16:35:00+00:00 | EUR_USD | LONG | PnL: 4715.20 | TP
2026-03-23 18:35:00+00:00 | EUR_USD | LONG | PnL: -1618.89 | SL
2026-03-23 21:05:00+00:00 | EUR_USD | LONG | PnL: -1602.70 | SL
2026-03-24 00:25:00+00:00 | EUR_USD | LONG | PnL: -1586.67 | SL
2026-03-24 04:50:00+00:00 | EUR_USD | LONG | PnL: 4712.41 | TP
2026-03-24 08:20:00+00:00 | EUR_USD | SHORT | PnL: 4853.78 | TP
2026-03-24 13:10:00+00:00 | EUR_USD | SHORT | PnL: -1666.47 | SL
2026-03-24 15:35:00+00:00 | EUR_USD | SHORT | PnL: 4949.40 | TP
2026-03-24 18:10:00+00:00 | EUR_USD | SHORT | PnL: -1699.29 | SL
2026-03-24 20:20:00+00:00 | EUR_USD | LONG | PnL: -1682.30 | SL
2026-03-25 08:10:00+00:00 | EUR_USD | LONG | PnL: -1665.48 | SL
2026-03-25 10:00:00+00:00 | EUR_USD | LONG | PnL: -1648.82 | SL
2026-03-25 10:50:00+00:00 | EUR_USD | LONG | PnL: -1632.34 | SL
2026-03-25 12:20:00+00:00 | EUR_USD | SHORT | PnL: 4848.04 | TP
2026-03-25 13:50:00+00:00 | EUR_USD | SHORT | PnL: -1664.49 | SL
2026-03-25 15:10:00+00:00 | EUR_USD | SHORT | PnL: 4943.54 | TP
2026-03-26 09:20:00+00:00 | EUR_USD | SHORT | PnL: -1697.28 | SL
2026-03-26 11:15:00+00:00 | EUR_USD | SHORT | PnL: 5040.93 | TP
2026-03-26 11:50:00+00:00 | EUR_USD | SHORT | PnL: -1730.72 | SL
2026-03-26 14:45:00+00:00 | EUR_USD | SHORT | PnL: 5140.24 | TP
2026-03-26 19:15:00+00:00 | EUR_USD | SHORT | PnL: -1764.81 | SL
2026-03-26 23:45:00+00:00 | EUR_USD | SHORT | PnL: -1747.17 | SL
2026-03-27 05:25:00+00:00 | EUR_USD | SHORT | PnL: 5189.08 | TP
